time,nino34_anom,pred
1960-04-01,-0.3300000131130218,-0.15619655
1960-05-01,-0.25,-0.32203788
1960-06-01,-0.4900000095367431,-0.31571227
1960-07-01,-0.4099999964237213,-0.53323156
1960-08-01,-0.1500000059604644,-0.3442815
1960-09-01,-0.2800000011920929,-0.2088149
1960-10-01,-0.4900000095367431,-0.5566118
1960-11-01,-0.449999988079071,-0.63807106
1960-12-01,-0.3799999952316284,-0.53704005
1961-01-01,-0.3100000023841858,-0.4426595
1961-02-01,-0.1899999976158142,-0.31618845
1961-03-01,-0.3499999940395355,-0.06342279
1961-04-01,-0.4600000083446502,-0.19810195
1961-05-01,-0.1800000071525573,-0.27947605
1961-06-01,-0.0599999986588954,-0.0527808
1961-07-01,-0.4099999964237213,-0.26470146
1961-08-01,-0.6700000166893005,-0.6440305
1961-09-01,-0.9399999976158142,-0.827782
1961-10-01,-1.0099999904632568,-0.9094378
1961-11-01,-0.6299999952316284,-0.97798675
1961-12-01,-0.6299999952316284,-0.7515412
1962-01-01,-0.5899999737739563,-0.7220367
1962-02-01,-0.5699999928474426,-0.5794621
1962-03-01,-0.4799999892711639,-0.50817627
1962-04-01,-0.6899999976158142,-0.3511338
1962-05-01,-0.8899999856948853,-0.79229796
1962-06-01,-0.6499999761581421,-0.8074644
1962-07-01,-0.5299999713897705,-0.41427433
1962-08-01,-0.5299999713897705,-0.69952536
1962-09-01,-0.7799999713897705,-0.63705224
1962-10-01,-0.75,-0.8677002
1962-11-01,-0.949999988079071,-0.88893604
1962-12-01,-0.9300000071525574,-1.0370408
1963-01-01,-0.7799999713897705,-0.9272528
1963-02-01,-0.5299999713897705,-0.67151076
1963-03-01,-0.1000000014901161,-0.29046264
1963-04-01,-0.0299999993294477,-0.021456571
1963-05-01,-0.3000000119209289,-0.028466495
1963-06-01,-0.1099999994039535,-0.32054737
1963-07-01,0.4900000095367431,0.1448441
1963-08-01,0.6200000047683716,0.6262441
1963-09-01,0.6800000071525574,0.7277983
1963-10-01,0.6399999856948853,0.6429694
1963-11-01,0.7699999809265137,0.5505559
1963-12-01,1.0199999809265137,0.7526598
1964-01-01,0.7900000214576721,0.8921152
1964-02-01,0.3799999952316284,0.5332416
1964-03-01,-0.2599999904632568,-0.007425913
1964-04-01,-0.8700000047683716,-0.70637864
1964-05-01,-1.1200000047683716,-1.1524078
1964-06-01,-1.1399999856948853,-1.2182151
1964-07-01,-0.959999978542328,-1.0245068
1964-08-01,-1.2599999904632568,-1.0082018
1964-09-01,-1.399999976158142,-1.19864
1964-10-01,-1.350000023841858,-1.3559734
1964-11-01,-1.440000057220459,-1.2965294
1964-12-01,-1.3700000047683716,-1.5122136
1965-01-01,-0.8899999856948853,-0.9956431
1965-02-01,-0.5600000023841858,-0.6145532
1965-03-01,-0.3400000035762787,-0.54166913
1965-04-01,-0.4399999976158142,-0.2585284
1965-05-01,0.0599999986588954,-0.34782833
1965-06-01,0.3600000143051147,0.2542842
1965-07-01,0.6100000143051147,0.4620417
1965-08-01,1.1200000047683716,0.78909063
1965-09-01,1.2899999618530271,1.337934
1965-10-01,1.4500000476837158,1.3680505
1965-11-01,1.4199999570846558,1.4334301
1965-12-01,1.3600000143051147,1.168747
1966-01-01,1.1200000047683716,1.140247
1966-02-01,0.800000011920929,0.95051104
1966-03-01,0.9300000071525574,0.736527
1966-04-01,0.3499999940395355,0.76621836
1966-05-01,-0.3799999952316284,-0.12838355
1966-06-01,-0.0799999982118606,-0.6980699
1966-07-01,0.0399999991059303,0.021708792
1966-08-01,-0.3700000047683716,-0.21651272
1966-09-01,-0.4399999976158142,-0.6763894
1966-10-01,-0.5,-0.5801624
1966-11-01,-0.4699999988079071,-0.6441325
1966-12-01,-0.5699999928474426,-0.628289
1967-01-01,-0.6700000166893005,-0.76345533
1967-02-01,-0.6399999856948853,-0.6597007
1967-03-01,-0.7799999713897705,-0.51109135
1967-04-01,-1.0800000429153442,-0.6317629
1967-05-01,-0.5899999737739563,-0.8541548
1967-06-01,-0.2599999904632568,-0.36217842
1967-07-01,-0.3300000131130218,-0.32103243
1967-08-01,-0.4199999868869781,-0.56890184
1967-09-01,-0.8600000143051147,-0.8831939
1967-10-01,-0.7400000095367432,-0.90519613
1967-11-01,-0.6200000047683716,-0.6525721
1967-12-01,-0.6499999761581421,-0.58088136
1968-01-01,-0.8500000238418579,-0.64011395
1968-02-01,-1.0700000524520874,-0.8107626
1968-03-01,-0.949999988079071,-1.0448878
1968-04-01,-0.7200000286102295,-0.8364863
1968-05-01,-0.75,-0.666146
1968-06-01,0.1500000059604644,-0.4940679
1968-07-01,0.2800000011920929,0.27104864
1968-08-01,0.1599999964237213,0.006531513
1968-09-01,0.0099999997764825,-0.030643666
1968-10-01,0.0399999991059303,-0.01829365
1968-11-01,0.5,0.16743614
1968-12-01,0.6700000166893005,0.53753513
1969-01-01,0.949999988079071,0.73748255
1969-02-01,1.1100000143051147,1.0411938
1969-03-01,0.5400000214576721,1.0048848
1969-04-01,0.3100000023841858,0.2643983
1969-05-01,0.3499999940395355,0.20066102
1969-06-01,-0.0399999991059303,0.3307977
1969-07-01,-0.209999993443489,-0.22509438
1969-08-01,0.1599999964237213,-0.14894685
1969-09-01,0.4300000071525574,0.36423048
1969-10-01,0.6200000047683716,0.6191647
1969-11-01,0.4000000059604645,0.6308049
1969-12-01,0.3799999952316284,0.2818362
1970-01-01,0.2800000011920929,0.1463172
1970-02-01,0.2000000029802322,0.10357153
1970-03-01,-0.1400000005960464,0.01727279
1970-04-01,-0.0799999982118606,-0.185214
1970-05-01,-0.3000000119209289,-0.11145265
1970-06-01,-0.6899999976158142,-0.5032084
1970-07-01,-1.0800000429153442,-0.9347313
1970-08-01,-1.2599999904632568,-1.0868044
1970-09-01,-1.0700000524520874,-1.2481605
1970-10-01,-1.1200000047683716,-1.024782
1970-11-01,-1.1299999952316284,-1.1969045
1970-12-01,-1.3300000429153442,-1.2786286
1971-01-01,-1.7300000190734863,-1.6335468
1971-02-01,-1.5700000524520874,-1.5227292
1971-03-01,-1.3600000143051147,-1.3781765
1971-04-01,-1.1799999475479126,-1.3077421
1971-05-01,-0.9800000190734864,-1.0114003
1971-06-01,-1.1299999952316284,-0.94572335
1971-07-01,-1.1699999570846558,-1.0038592
1971-08-01,-1.100000023841858,-1.1494341
1971-09-01,-1.0,-1.1241558
1971-10-01,-1.2400000095367432,-1.0842625
1971-11-01,-1.149999976158142,-1.34535
1971-12-01,-1.2300000190734863,-1.1280171
1972-01-01,-0.9200000166893004,-1.0073627
1972-02-01,-0.449999988079071,-0.5275264
1972-03-01,-0.1899999976158142,-0.36559713
1972-04-01,0.0700000002980232,-0.07148145
1972-05-01,0.3799999952316284,0.28546637
1972-06-01,0.449999988079071,0.560067
1972-07-01,0.8500000238418579,0.6867566
1972-08-01,1.090000033378601,1.1018485
1972-09-01,1.2300000190734863,1.2702372
1972-10-01,1.5399999618530271,1.2409412
1972-11-01,1.899999976158142,1.7294683
1972-12-01,2.0899999141693115,1.9757435
1973-01-01,1.7999999523162842,1.8102376
1973-02-01,1.2000000476837158,1.1605352
1973-03-01,0.270000010728836,0.43194154
1973-04-01,-0.5799999833106995,-0.30479488
1973-05-01,-0.9700000286102296,-1.2006783
1973-06-01,-1.1799999475479126,-1.096887
1973-07-01,-1.5399999618530271,-1.259348
1973-08-01,-1.6299999952316284,-1.516558
1973-09-01,-1.659999966621399,-1.397641
1973-10-01,-1.9800000190734863,-1.6120418
1973-11-01,-2.369999885559082,-1.9660558
1973-12-01,-2.259999990463257,-2.1617649
1974-01-01,-2.0899999141693115,-1.9589243
1974-02-01,-1.659999966621399,-1.7829945
1974-03-01,-1.4500000476837158,-1.2754536
1974-04-01,-1.3600000143051147,-1.288942
1974-05-01,-1.2899999618530271,-1.3214046
1974-06-01,-1.2000000476837158,-1.173511
1974-07-01,-0.8999999761581421,-1.2592345
1974-08-01,-0.5199999809265137,-0.792768
1974-09-01,-0.6399999856948853,-0.7343891
1974-10-01,-0.9399999976158142,-0.6798657
1974-11-01,-1.090000033378601,-0.9707572
1974-12-01,-0.9700000286102296,-0.8334743
1975-01-01,-0.449999988079071,-0.6555445
1975-02-01,-0.6800000071525574,-0.6044235
1975-03-01,-1.090000033378601,-0.74738634
1975-04-01,-0.959999978542328,-1.1210625
1975-05-01,-1.1299999952316284,-0.83784527
1975-06-01,-1.5,-1.1631342
1975-07-01,-1.3899999856948853,-1.4395268
1975-08-01,-1.5199999809265137,-1.4536216
1975-09-01,-1.659999966621399,-1.7670678
1975-10-01,-1.830000042915344,-1.7137059
1975-11-01,-1.659999966621399,-1.8292141
1975-12-01,-1.9299999475479128,-2.034592
1976-01-01,-2.009999990463257,-1.9196264
1976-02-01,-1.2599999904632568,-1.5060135
1976-03-01,-0.8199999928474426,-0.9234509
1976-04-01,-0.9300000071525574,-0.7028312
1976-05-01,-0.7400000095367432,-0.85824805
1976-06-01,-0.3799999952316284,-0.6100179
1976-07-01,-0.1599999964237213,-0.15691085
1976-08-01,0.1199999973177909,-0.113149405
1976-09-01,0.3000000119209289,0.4022074
1976-10-01,0.75,0.48061934
1976-11-01,0.7099999785423279,0.9728624
1976-12-01,0.4900000095367431,0.63368267
1977-01-01,0.7799999713897705,0.3590129
1977-02-01,0.3700000047683716,0.5406757
1977-03-01,0.1899999976158142,0.30553472
1977-04-01,-0.3799999952316284,0.07687006
1977-05-01,-0.209999993443489,-0.31521887
1977-06-01,0.0099999997764825,-0.08864988
1977-07-01,0.0900000035762786,0.13748117
1977-08-01,-0.0099999997764825,0.06538842
1977-09-01,0.4000000059604645,-0.017234923
1977-10-01,0.6299999952316284,0.54219055
1977-11-01,0.4799999892711639,0.80644184
1977-12-01,0.699999988079071,0.4838709
1978-01-01,0.6200000047683716,0.534154
1978-02-01,0.25,0.31311005
1978-03-01,-0.2000000029802322,-0.08674132
1978-04-01,-0.699999988079071,-0.464331
1978-05-01,-0.7400000095367432,-0.8053192
1978-06-01,-0.7099999785423279,-0.47857797
1978-07-01,-0.550000011920929,-0.5355017
1978-08-01,-0.7900000214576721,-0.5479807
1978-09-01,-0.7099999785423279,-0.76157326
1978-10-01,-0.4600000083446502,-0.5825382
1978-11-01,-0.3799999952316284,-0.3093279
1978-12-01,-0.0599999986588954,-0.25913298
1979-01-01,-0.1299999952316284,0.009987376
1979-02-01,-0.2199999988079071,-0.13301386
1979-03-01,-0.0199999995529651,-0.25838926
1979-04-01,0.0199999995529651,0.06811937
1979-05-01,-0.25,-0.050980687
1979-06-01,-0.2899999916553497,-0.12511231
1979-07-01,-0.4699999988079071,-0.23674227
1979-08-01,-0.1000000014901161,-0.12703693
1979-09-01,0.2800000011920929,0.09724099
1979-10-01,0.1099999994039535,0.38909915
1979-11-01,0.2899999916553497,0.1661637
1979-12-01,0.5199999809265137,0.2271852
1980-01-01,0.5400000214576721,0.46319887
1980-02-01,0.2199999988079071,0.33927554
1980-03-01,0.0299999993294477,0.16490774
1980-04-01,-0.0700000002980232,0.11234348
1980-05-01,0.0799999982118606,0.11793389
1980-06-01,0.209999993443489,0.08752891
1980-07-01,-0.0599999986588954,0.07183262
1980-08-01,-0.3799999952316284,-0.2866051
1980-09-01,-0.2800000011920929,-0.3422455
1980-10-01,-0.2599999904632568,-0.21446678
1980-11-01,-0.1000000014901161,-0.2758995
1980-12-01,0.050000000745058,0.005937806
1981-01-01,-0.3600000143051147,-0.15119787
1981-02-01,-0.6399999856948853,-0.38162467
1981-03-01,-0.6399999856948853,-0.6287537
1981-04-01,-0.5299999713897705,-0.43320125
1981-05-01,-0.5699999928474426,-0.42134517
1981-06-01,-0.4600000083446502,-0.4671931
1981-07-01,-0.6399999856948853,-0.51808155
1981-08-01,-0.5299999713897705,-0.5253372
1981-09-01,-0.1899999976158142,-0.40883762
1981-10-01,-0.3000000119209289,-0.046360165
1981-11-01,-0.4099999964237213,-0.28846478
1981-12-01,-0.2000000029802322,-0.3022869
1982-01-01,0.1299999952316284,-0.19707786
1982-02-01,-0.1700000017881393,0.047849543
1982-03-01,0.1299999952316284,-0.22695565
1982-04-01,0.209999993443489,0.30540538
1982-05-01,0.449999988079071,0.29754582
1982-06-01,0.5299999713897705,0.5708828
1982-07-01,0.3700000047683716,0.7247886
1982-08-01,0.7300000190734863,0.39539495
1982-09-01,1.4900000095367432,1.0873481
1982-10-01,1.9900000095367432,1.8815234
1982-11-01,1.919999957084656,2.2004805
1982-12-01,2.200000047683716,2.0324073
1983-01-01,2.3499999046325684,2.326221
1983-02-01,1.940000057220459,2.2780972
1983-03-01,1.3799999952316284,1.3559123
1983-04-01,0.949999988079071,1.0254825
1983-05-01,0.8999999761581421,0.77627134
1983-06-01,0.5400000214576721,0.62418
1983-07-01,-0.1099999994039535,0.08666008
1983-08-01,-0.270000010728836,-0.46596527
1983-09-01,-0.5199999809265137,-0.3689318
1983-10-01,-1.159999966621399,-0.7654696
1983-11-01,-1.2899999618530271,-1.2395248
1983-12-01,-1.0299999713897705,-1.1009651
1984-01-01,-0.6700000166893005,-0.66013247
1984-02-01,-0.1899999976158142,-0.4793094
1984-03-01,-0.5199999809265137,-0.15268971
1984-04-01,-0.6800000071525574,-0.5199762
1984-05-01,-0.7300000190734863,-0.61362964
1984-06-01,-0.8999999761581421,-0.5956689
1984-07-01,-0.5,-0.801966
1984-08-01,-0.2399999946355819,-0.4646718
1984-09-01,-0.3400000035762787,-0.44432712
1984-10-01,-0.6700000166893005,-0.73936015
1984-11-01,-1.190000057220459,-1.1018072
1984-12-01,-1.340000033378601,-1.0771066
1985-01-01,-1.159999966621399,-1.1246939
1985-02-01,-0.7200000286102295,-0.7443059
1985-03-01,-0.7900000214576721,-0.5432585
1985-04-01,-1.1799999475479126,-0.75324655
1985-05-01,-1.0299999713897705,-1.2024075
1985-06-01,-0.9100000262260436,-0.8734435
1985-07-01,-0.7400000095367432,-0.77558225
1985-08-01,-0.5600000023841858,-0.71155864
1985-09-01,-0.699999988079071,-0.61606526
1985-10-01,-0.4900000095367431,-0.5233219
1985-11-01,-0.3700000047683716,-0.41612747
1985-12-01,-0.4099999964237213,-0.5463992
1986-01-01,-0.6600000262260437,-0.65770733
1986-02-01,-0.7099999785423279,-0.61351323
1986-03-01,-0.4199999868869781,-0.60078067
1986-04-01,-0.3300000131130218,-0.17252444
1986-05-01,-0.5299999713897705,-0.1418773
1986-06-01,-0.3100000023841858,-0.29425606
1986-07-01,-0.1099999994039535,-0.13079914
1986-08-01,0.3199999928474426,0.072001435
1986-09-01,0.5299999713897705,0.5542832
1986-10-01,0.8100000023841858,0.5462674
1986-11-01,1.0099999904632568,1.05225
1986-12-01,1.1200000047683716,1.0020524
1987-01-01,1.1399999856948853,1.055631
1987-02-01,1.1299999952316284,1.1151917
1987-03-01,0.9800000190734864,1.0604057
1987-04-01,0.5799999833106995,0.75724524
1987-05-01,0.6200000047683716,0.50469923
1987-06-01,0.9200000166893004,0.5874763
1987-07-01,1.2899999618530271,1.2747995
1987-08-01,1.5700000524520874,1.5299795
1987-09-01,1.649999976158142,1.4808607
1987-10-01,1.2400000095367432,1.5106945
1987-11-01,1.0700000524520874,0.8646336
1987-12-01,0.9399999976158142,0.8491738
1988-01-01,0.8999999761581421,0.5823606
1988-02-01,0.2800000011920929,0.60393524
1988-03-01,0.1000000014901161,-0.13200414
1988-04-01,-0.4399999976158142,-0.20217761
1988-05-01,-1.25,-0.79079926
1988-06-01,-1.7400000095367432,-1.6322204
1988-07-01,-1.7400000095367432,-1.6926488
1988-08-01,-1.190000057220459,-1.4497876
1988-09-01,-1.0,-1.2841665
1988-10-01,-1.899999976158142,-1.5600408
1988-11-01,-2.049999952316284,-1.9969829
1988-12-01,-1.9600000381469729,-1.9979439
1989-01-01,-1.9700000286102293,-1.9976795
1989-02-01,-1.4700000286102295,-1.5311239
1989-03-01,-1.2100000381469729,-1.1746495
1989-04-01,-1.0800000429153442,-1.1269965
1989-05-01,-0.8799999952316284,-0.9729271
1989-06-01,-0.5899999737739563,-0.70352125
1989-07-01,-0.5699999928474426,-0.59816635
1989-08-01,-0.5299999713897705,-0.5822955
1989-09-01,-0.3000000119209289,-0.42244613
1989-10-01,-0.4000000059604645,-0.27251336
1989-11-01,-0.449999988079071,-0.3060271
1989-12-01,-0.1299999952316284,-0.42421293
1990-01-01,0.0099999997764825,0.022668233
1990-02-01,0.209999993443489,-0.09300882
1990-03-01,0.0399999991059303,0.123736225
1990-04-01,0.0799999982118606,0.0067366124
1990-05-01,0.0799999982118606,0.16124578
1990-06-01,-0.0799999982118606,0.14953716
1990-07-01,0.0900000035762786,-0.038571194
1990-08-01,0.2199999988079071,0.13870983
1990-09-01,0.2199999988079071,0.25791582
1990-10-01,0.209999993443489,0.26416537
1990-11-01,0.1000000014901161,0.2579809
1990-12-01,0.3499999940395355,0.16403754
1991-01-01,0.4900000095367431,0.33876467
1991-02-01,0.3199999928474426,0.4493014
1991-03-01,0.0299999993294477,0.14166744
1991-04-01,0.1899999976158142,-0.015778879
1991-05-01,0.2599999904632568,0.17341189
1991-06-01,0.5199999809265137,0.4307498
1991-07-01,0.7599999904632568,0.6457371
1991-08-01,0.6800000071525574,0.83067405
1991-09-01,0.4199999868869781,0.6103626
1991-10-01,0.8600000143051147,0.4175718
1991-11-01,1.2000000476837158,1.0257559
1991-12-01,1.690000057220459,1.4476509
1992-01-01,1.840000033378601,1.9184604
1992-02-01,1.7799999713897705,1.7721252
1992-03-01,1.3799999952316284,1.6350462
1992-04-01,1.2000000476837158,1.0423579
1992-05-01,1.0399999618530271,0.9988758
1992-06-01,0.5799999833106995,0.7790826
1992-07-01,0.2199999988079071,0.19131087
1992-08-01,0.050000000745058,-0.053998657
1992-09-01,-0.0599999986588954,-0.1323662
1992-10-01,-0.3000000119209289,0.031045979
1992-11-01,-0.2800000011920929,-0.24047706
1992-12-01,-0.1500000059604644,-0.0940933
1993-01-01,0.1400000005960464,-0.19623299
1993-02-01,0.4099999964237213,0.040972836
1993-03-01,0.3899999856948852,0.34816045
1993-04-01,0.5899999737739563,0.40848783
1993-05-01,0.7799999713897705,0.5525426
1993-06-01,0.3499999940395355,0.7745549
1993-07-01,0.2300000041723251,0.14715014
1993-08-01,0.1299999952316284,0.11266523
1993-09-01,0.3499999940395355,0.15412636
1993-10-01,0.0599999986588954,0.51923645
1993-11-01,0.0,-0.036146216
1993-12-01,0.1599999964237213,0.036847495
1994-01-01,0.1000000014901161,0.12700753
1994-02-01,0.0599999986588954,0.09354208
1994-03-01,0.1099999994039535,0.037010275
1994-04-01,0.2599999904632568,0.21687053
